बहुरूप,बहु,रूप,
लटकना,,लटक,ना
करारनामे,,करारनामे,
रिकार्डर,,रिकार्डर,
ईट,,ईट,
अवपरमाणवीय,अव,परमाणवीय,
कृपोपहार,,कृपोपहार,
भविष्यवादी,,भविष्य,वादी
निष्कलुष,,निष्कलुष,
पंचम,,पंचम,
विकन,,विकन,
टिंचर,,टिंचर,
हारमोनियम,,हारमोनियम,
भोजनवस्तु,,भोजनवस्तु,
पहेलीनुमा,,पहेली,नुमा
खलीफा,,खलीफा,
सम्भला,,सम्भल,ा
नाविक,,नाविक,
योर्काम,,योर्काम,
छानना,,छानना,
अनुत्तेजन,,अनुत्तेजन,
प्रकार्य,प्र,कार्य,
संकुलन,,संकुलन,
अंतःप्रकीर्ण,अंतः,प्रकीर्ण,
अदमित,,अदमित,
अस्त्रीएल,,अस्त्रीएल,
रबड़,,रबड़,
झेलने,,झेल,ने
रेलपथ,,रेलपथ,
छप्परबंदी,,छप्परबंदी,
सौरेल,,सौरेल,
अहवा,,अहवा,
वेब्स्टर,,वेब्स्टर,
यिन,,यिन,
नथुना,,नथुना,
लिपिबध,,लिपिबध,
सुविधजनक,,सुविधजनक,
ताराशंकर,,ताराशंकर,
पायी,,पायी,
विलिस,,विलिस,
सीढियां,,सीढि,यां
अनशन,,अनशन,
असहायों,अ,सहाय,ों
प्रतिपालन,प्रति,पालन,
चिडिय़ों,,चिडि,य़ों
गेंडा,,गेंडा,
धकधकी,,धकधक,ी
मुफ़लिसी,,मुफ़लिस,ी
जननेन्द्रिय,,जननेन्द्रिय,
अकड,,अकड,
रिपोर्ट,,रिपोर्ट,
निभाया,,निभा,या
विस्तृत,,विस्तृत,
जुराबों,,जुराब,ों
अमुण्डित,अ,मुण्डित,
शेम,,शेम,
अग्रगामी,अग्र,गामी,
पके,,पक,े
धोइये,,धोइये,
बाग,,बाग,
टलेगा,,टलेगा,
बल्‍कि,,बल्‍कि,
चहचहाना,,चहचहाना,
असित,,असित,
तलसभ्यता,,तलसभ्यता,
अवज्ञापूर्वक,,अवज्ञा,पूर्वक
रशियावासी,,रशिया,वासी
कम्ना,,कम्ना,
बिगड़ी,,बिगड़,ी
वर्णहीनता,,वर्णहीन,ता
ज्वालामय,,ज्वाला,मय
इश,,इश,
अराजकता,अ,राजकता,
जोशी,,जोश,ी
प्रगलक,,प्रगलक,
सत्यनिष्ठा,,सत्यनिष्ठ,ा
जुड़वा,,जुड़वा,
भेरी,,भेरी,
मुड़कर,,मुड़,कर
जनजागृति,,जनजागृति,
द्वारमण्डप,,द्वारमण्डप,
पहिलौठों,,पहिलौठ,ों
वाह्,,वाह्,
प्लीह,,प्लीह,
आलस्य,,आलस्य,
रड़र,,रड़र,
ग्रीष्मकाल,,ग्रीष्मकाल,
ज़ंग,,ज़ंग,
उत्साहभंग,,उत्साह,भंग
अौर,,अौर,
प्रदेशवासी,,प्रदेश,वासी
कूचों,,कूच,ों
ज्वलन,,ज्वलन,
अंतःप्रवाह,अंतः,प्रवाह,
अधिकाष,,अधिकाष,
भड़कना,,भड़क,ना
पुण्यात्मा,,पुण्यात्मा,
बटरफ्लाय,,बटरफ्लाय,
बरसात,,बरसात,
कामुकतापूर्ण,,कामुकता,पूर्ण
इत्तिफ़ाक़,,इत्तिफ़ाक़,
अनुताप,अनु,ताप,
जला,,जला,
अंकगत,,अंकगत,
हू,,हू,
प्यारहीन,,प्यार,हीन
पैन्ट,,पैन्ट,
कुव्यवस्था,कु,व्यवस्था,
लीजिए,,लीजिए,
मनुष्यत्व,,मनुष्य,त्व
उछाले,,उछाल,े
पन्थीय,,पन्थ,ीय
कारन,,कारन,
मित्का,,मित्का,
ज़्यदा,,ज़्यदा,
वैज,,वैज,
विवाद,,विवाद,
ध्वनिकता,,ध्वनिक,ता
निषेधाज्ञा,,निषेधाज्ञा,
दलान,,दलान,
वर्मीक्यूलाइट,,वर्मीक्यूलाइट,
क्रियायें,,क्रिया,यें
छिड़काव,,छिड़काव,
विषैली,,विष,ैली
मुँहतोड,,मुँहतोड,
बल्सा,,बल्सा,
स्पष्टता,,स्पष्ट,ता
ज्ञानार्जन,,ज्ञानार्जन,
भोगवाद,,भोग,वाद
अंकुर,,अंकुर,
उपवासी,,उपवास,ी
प्रीतम,,प्रीतम,
लोकतंट्र,,लोकतंट्र,
बावात्मक,,बावात्मक,
माँगती,,माँग,ती
जनसूची,,जनसूची,
व्यावहारिक,,व्यावहार,िक
देशभक्ति,,देशभक्ति,
असाहसी,अ,साहसी,
प्रतिकर्षित,प्रति,कर्षित,
छठीं,,छठीं,
भूख,,भूख,
बुढिया,,बुढिया,
पशुचारी,,पशु,चारी
आलेपित,,आलेपित,
अलक्ष्य,अ,लक्ष्य,
लुस्त्रा,,लुस्त्रा,
कंप्रेस,,कंप्रेस,
ज्योतिषशास्त्र,,ज्योतिषशास्त्र,
क्लोरोफार्म,,क्लोरोफार्म,
चित्रलेख,,चित्रलेख,
चतुर्वेद,,चतुर्वेद,
बैक,,बैक,
अन्योन्याश्रित,,अन्योन्याश्रित,
सीखना,,सीख,ना
फंसाएं,,फंसा,एं
परमात्मा,,परमात्मा,
या,,या,
वाष्पित,,वाष्प,ित
पीतांधता,,पीतांधता,
अप्रयुक्त,अ,प्रयुक्त,
प्रतिज्ञाभंग,,प्रतिज्ञा,भंग
फाड़ते,,फाड़,ते
तन्मयता,,तन्मय,ता
डूरसन्च्हार,,डूरसन्च्हार,
एक्स्चेन्ज,,एक्स्चेन्ज,
प्राजक्ता,,प्राजक्ता,
दिक्सूचक,,दिक्सूचक,
ईश्वरत्व,,ईश्वर,त्व
युद्धग्रस्त,,युद्ध,ग्रस्त
अहम,,अहम,
गणिका,,गणिका,
गुन्डा,,गुन्डा,
तीव्रता,,तीव्र,ता
तैरने,,तैरने,
भारतीयता,,भारतीय,ता
अवशोषकता,अव,शोषक,ता
घुसता,,घुस,ता
रूपात्मक,,रूपात्मक,
समादेशक,सम,ादेशक,
चंड,,चंड,
लंगोचा,,लंगोच,ा
पहियो,,पहियो,
पिरातोनवासी,,पिरातोन,वासी
वजनदार,,वजन,दार
ग्लाइसिरिज़ा,,ग्लाइसिरिज़ा,
बहुविकल्पी,बहु,विकल्प,ी
निवासाधिकार,,निवासाधिकार,
कुम्हार,,कुम्हार,
अभिवन्दनीय,अभि,वन्दन,ीय
हठीला,,हठ,ीला
कीलें,,कील,ें
उम्तम,,उम्तम,
काँपते,,काँपते,
कंठशोथ,,कंठशोथ,
दरबानों,,दरबान,ों
ननिहाल,,ननिहाल,
बंटवारा,,बंटवारा,
ऊबानेवाला,,ऊबाने,वाला
उण्डुपुच्छ,,उण्डुपुच्छ,
जूती,,जूती,
ह्थियार,,ह्थियार,
संबल,,संबल,
तारकमध्य,,तारकमध्य,
जुझारू,,जुझारू,
ब्रांडी,,ब्रांडी,
फ़नकार,,फ़नकार,
इक्ट्ठा,,इक्ट्ठा,
कामदानी,,कामदानी,
कांता,,कांता,
पुडिंग,,पुडिंग,
घेंघ,,घेंघ,
पिठर,,पिठर,
चिड़चिड़ेपन,,चिड़चिड़े,पन
सविन्य,,सविन्य,
गरजता,,गरज,ता
तुम्हरा,,तुम्हरा,
१८०,,१८०,
कजरारी,,कजरारी,
शाखा,,शाख,ा
ख़ीज,,ख़ीज,
पच,,पच,
सराहें,,सराह,ें
नरेंद्र,,नरेंद्र,
रज्जुमार्ग,,रज्जुमार्ग,
कादंबिनी,,कादंबिनी,
थोक,,थोक,
सामाग्री,,सामाग्री,
घोल,,घोल,
मिस्री,,मिस्री,
भण्डार,,भण्डार,
मूर्ती,,मूर्ती,
लिहाज,,लिहाज,
युग्मनज,,युग्मनज,
अविज्ञात,,अविज्ञात,
अविलम्ब,अ,विलम्ब,
कोराशान,,कोराशान,
युगान्तरकारी,,युगान्तर,कारी
भुइंडोल,,भुइंडोल,
गोल्ड,,गोल्ड,
ठोककर,,ठोक,कर
तेजामय,,तेजामय,
मूषक,,मूषक,
उजाड़ा,,उजाड़,ा
ओडोरैटिसिमा,,ओडोरैटिसिमा,
यपलेत,,यपलेत,
डायरेक्शन,,डायरेक्शन,
टहलना,,टहल,ना
घुलते,,घुल,ते
नेबू,,नेबू,
सारपत,,सारपत,
उनसठ,,उनसठ,
नफ़रत,,नफ़रत,
बलबूते,,बलबूते,
नामवाद,,नामवाद,
दोर,,दोर,
किंशनगंज,,किंशनगंज,
ब्रह्मदूत,,ब्रह्मदूत,
केलाइडोस्कोप,,केलाइडोस्कोप,
एकमेल,,एकमेल,
ऊर्जा,,ऊर्जा,
बंशी,,बंशी,
बढ़ावा,,बढ़ावा,
डंगर,,डंगर,
प्रवेशार्थी,,प्रवेशार्थी,
मंट्री,,मंट्री,
अंगूरों,,अंगूर,ों
बढ़ना,,बढ़,ना
अहंकारी,,अहंकार,ी
गड्ढा,,गड्ढा,
प्रलय,,प्रलय,
पहली,,पहल,ी
पेन्सिल,,पेन्सिल,
धड़कन,,धड़कन,
घराने,,घराने,
पाठ्यमाध्यम,,पाठ्यमाध्यम,
लकीरी,,लकीर,ी
अप्सरा,,अप्सरा,
वृतांत,,वृतांत,
शैख,,शैख,
बेबीग्रो,,बेबीग्रो,
अंतःसर्पी,अंतः,सर्पी,
सिध्दांत,,सिध्दांत,
आंखें,,आंख,ें
कुण्डल,,कुण्डल,
निज़,,निज़,
शक्तिहीन,,शक्ति,हीन
खतनारहित,,खतना,रहित
फ़्रेन्ड्ज़,,फ़्रेन्ड्ज़,
पहुंच,,पहुंच,
छेड़ा,,छेड़ा,
भेदक,,भेदक,
बेन्हूर,,बेन्हूर,
मसखाली,,मसखाली,
तपश्चर्या,,तपश्चर्या,
ख़तरनाक,,ख़तरनाक,
मथता,,मथता,
संचलन,,संचलन,
मोसंबी,,मोसंबी,
प्राचार्य,,प्राचार्य,
कवात्सल्य,,कवात्सल्य,
राज,,राज,
ऐश्वर्यहीन,,ऐश्वर्य,हीन
आइरिस,,आइरिस,
बिल,,बिल,
उल्ल्,,उल्ल्,
प्लेयर,,प्लेयर,
कौड़ी,,कौड़ी,
साँया,,साँया,
असैनिक,अ,सैनिक,
पातक,,पातक,
कर्मठता,,कर्मठ,ता
नगरी,,नगर,ी
शोषक,,शोषक,
मुर्झाना,,मुर्झा,ना
सेटलाइट,,सेटलाइट,
ज़िरौक्स,,ज़िरौक्स,
श्रेणीबध्द,,श्रेणीबध्द,
केन्या,,केन्या,
वैधव्य,,वैधव्य,
त्रस्‍त,,त्रस्‍त,
अतल,अ,तल,
परेशान,,परेशान,
नशाबन्दी,,नशा,बन्दी
पथ्थर,,पथ्थर,
प्रभावात्मक,,प्रभावात्मक,
करण,,करण,
चिंताजनकता,,चिंताजनक,ता
तह,,तह,
चिल्ला,,चिल्ला,
जलथली,,जलथल,ी
स्थावर,,स्थावर,
क्रंच,,क्रंच,
निष्ठुर,,निष्ठुर,
बेपरवाही,,बेपरवाह,ी
नामावाली,,नामा,वाली
स्टेनोग्राफ़ी,,स्टेनोग्राफ़ी,
योनिमुख,,योनिमुख,
पिटा,,पिट,ा
संग्रहण,सं,ग्रहण,
जन्मपूर्व,,जन्म,पूर्व
बैटरी,,बैटरी,
आलेखक,आ,लेखक,
कैंडी,,कैंडी,
जंक,,जंक,
कड़ुआ,,कड़ुआ,
ब्याना,,ब्याना,
विसूचिका,व,िसूचिका,
नतीज़े,,नतीज़े,
बीबी,,बीबी,
खाल्,,खाल्,
गमला,,गमला,
श्रृंगार,,श्रृंगार,
समुह,,समुह,
भट्ठा,,भट्ठा,
इनका,,इनका,
अज्जा,,अज्जा,
अपरीक्षणीय,अ,परीक्षण,ीय
बसाएं,,बसा,एं
खोलती,,खोल,ती
भनक,,भनक,
सैकड़ों,,सैकड़ों,
झगड़ालू,,झगड़ा,लू
उत्कटतापूर्वक,,उत्कटता,पूर्वक
देवियों,,देवि,यों
चापलूसी,,चापलूस,ी
विडम्बना,,विडम्बना,
पोसे,,पोसे,
बालचारिका,,बालचारिका,
अनुबन्धित,अनु,बन्धित,
बिस्खोपरा,,बिस्खोपरा,
आवृत,,आवृत,
कन,,कन,
निर्लाभ,निर्,लाभ,
युद्धाश्व,,युद्धाश्व,
मल्टीमीडिया,,मल्टीमीडिया,
फरजंद,,फरजंद,
ज्यांग,,ज्यांग,
बरसना,,बरस,ना
सुरुचि,सु,रुचि,
इंटरैक्टिव,,इंटरैक्टिव,
अनुसरणकर्ता,,अनुसरण,कर्ता
ट्राइफ़ोलियम,,ट्राइफ़ोलियम,
चूमने,,चूम,ने
रेलगाड़ी,,रेलगाड़ी,
मचान,,मचान,
श्रदांजली,,श्रदांजली,
अयोग्य,अ,योग्य,
विश्रामस्थान,,विश्रामस्थान,
बर्जिल्लै,,बर्जिल्लै,
लुटिया,,लुटिया,
लुटे,,लुट,े
कृतिमता,,कृतिम,ता
खुदकी,,खुदकी,
रिक्त्,,रिक्त्,
सिपुर्द,,सिपुर्द,
जनसामान्य,,जनसामान्य,
लटकने,,लटक,ने
सिकुन्दुस,,सिकुन्दुस,
सृष्‍टिकर्ता,,सृष्‍टि,कर्ता
रुढिवादी,,रुढिवाद,ी
मूड,,मूड,
हुण्डी,,हुण्डी,
नायब,,नायब,
मोहजाल,,मोहजाल,
तोलक,,तोलक,
ंगत,,ंगत,
रैन,,रैन,
हरिजन,,हरिजन,
पहरुओं,,पहरु,ओं
सैलमी,,सैलमी,
बिक्री,,बिक्री,
समापवर्त्य,,समापवर्त्य,
समावेश,,समावेश,
खिलाड़ियों,,खिलाड़ि,यों
शामत,,शामत,
शीर्षकों,,शीर्षक,ों
संकल्पित,,संकल्पित,
मुलाकात,,मुलाकात,
उरवीक्ष,,उरवीक्ष,
कवायद,,कवायद,
हेडमास्टर,,हेडमास्टर,
छपछपाते,,छपछपा,ते
कोरहवंशी,,कोरहवंशी,
मरोड़ता,,मरोड़,ता
सांठ,,सांठ,
स्त्रापित,,स्त्रापित,
मेहरबानी,,मेहरबान,ी
प्रलापी,,प्रलाप,ी
सेलर,,सेलर,
अस्वरूपी,अ,स्वरूप,ी
बहिःस्त्राव,बहिः,स्त्राव,
असमाधेय,अ,समाधेय,
रैप,,रैप,
रंज,,रंज,
प्रतिनिधित्व,,प्रतिनिधि,त्व
अमिश्रणीय,अ,मिश्रण,ीय
जर्जर,,जर्जर,
धड़कने,,धड़कन,े
बताए,,बता,ए
निरुपण,,निरुपण,
अविश्वस्त,अ,विश्वस्त,
उत्पीड़ित,,उत्पीड़ित,
छेदन,,छेदन,
पुनर्निरीक्षण,पुनर्,निरीक्षण,
फ़ैदरवेट,,फ़ैदरवेट,
शोवक,,शोवक,
भ्रांतिकारी,,भ्रांतिकार,ी
अरूपांतरित,अ,रूपांतर,ित
गरज्,,गरज्,
लकड़ियाँ,,लकड़ि,याँ
मौका,,मौका,
उंडेलकर,,उंडेल,कर
शीतल,,शीतल,
भग्नावशेष,,भग्नावशेष,
धंधे,,धंधे,
जाला,,जाला,
कुंतल,,कुंतल,
बटे,,बट,े
बेटियो,,बेटि,यो
हाँ,,हाँ,
आई,,आई,
किराएदार,,किराए,दार
भजनों,,भजन,ों
एकपक्षीयता,,एकपक्षीय,ता
चोबीसों,,चोबीस,ों
परमप्रधान,,परमप्रधान,
जानकर,,जान,कर
एपिट्रोकइडल,,एपिट्रोकइडल,
जीवशाला,,जीवशाला,
कर्क,,कर्क,
अंगीय,,अंग,ीय
कार्यावधि,,कार्यावधि,
चढ़,,चढ़,
युग्मतारा,,युग्मतारा,
सलटाना,,सलटा,ना
गरूई,,गरूई,
बिकेगा,,बिकेगा,
पुत्रीवत,,पुत्री,वत
पीया,,पीया,
समानुपाती,,समानुपात,ी
कुदाना,,कुदा,ना
गद्यात्मक,,गद्यात्मक,
मिस्त्रीखाना,,मिस्त्रीखाना,
शोधना,,शोध,ना
जन्तर,,जन्तर,
बही,,बह,ी
पर्ष,,पर्ष,
निश्चितता,,निश्चित,ता
मि,,मि,
औदात्य,,औदात्य,
साङ्ख्यिकी,,साङ्ख्यिक,ी
शिम्रित,,शिम्रित,
चिट्रण,,चिट्रण,
ओपोर,,ओपोर,
अशुद्धियाँ,अ,शुद्धि,याँ
कंकड़,,कंकड़,
वृक्षाच्छादित,,वृक्षाच्छादित,
पाया,,पाया,
विपलता,,विपलता,
उद्दंडतापूर्ण,,उद्दंडता,पूर्ण
एब्रोकोम,,एब्रोकोम,
वांगमय,,वांगमय,
चित्रांकन,,चित्रांकन,
पोंछता,,पोंछ,ता
बिताते,,बिता,ते
सहन,,सहन,
अड़,,अड़,
यन्ना,,यन्ना,
मटमैले,,मटमैले,
झोला,,झोला,
सुधारकों,,सुधारक,ों
खिझाऊ,,खिझा,ऊ
अकीर्ति,अ,कीर्ति,
टायरों,,टायर,ों
आज्ञाभंग,,आज्ञाभंग,
स्वयंसेवा,,स्वयंसेवा,
औचित्य,,औचित्य,
कातकर,,कातकर,
मालीक,,मालीक,
भूमापन,,भूमापन,
अनुत्तीर्ण,अन,उत्तीर्ण,
करमचंद,,करमचंद,
स्काटलैंड्,,स्काटलैंड्,
उपस्‍थिति,,उपस्‍थित,ि
आलम,,आलम,
कष्टकर्ता,,कष्ट,कर्ता
निश्चयपूर्वक,,निश्चय,पूर्वक
वायरिंग,,वायरिंग,
बकबकिया,,बकबकिया,
तीर्थस्थल,,तीर्थस्थल,
प्रग्रहण,प,्रग्रहण,
छूमंतर,,छूमंतर,
हरसिंगार,,हरसिंगार,
जलतरण,,जलतरण,
शाध्वल,,शाध्वल,
इत्तफाक,,इत्तफाक,
वाद्यवृंद,,वाद्यवृंद,
निर्णयन,,निर्णयन,
बिहार,,बिहार,
वैभव,,वैभव,
फिल्माना,,फिल्म,ाना
मृत्युदण्ड,,मृत्युदण्ड,
गिनीज,,गिनीज,
अकड़कर,,अकड़,कर
माँगपत्र,,माँगपत्र,
